12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
12,8,0,9
12,7,0,9
10,13,0,9
10,14,0,9
11,14,0,9
12,14,0,9
13,14,0,9
14,14,0,9
15,14,0,9
15,15,0,9
15,16,0,9
15,17,0,9
15,18,0,9
14,18,0,9
13,18,0,9
12,18,0,9
11,18,0,9
10,18,0,9
9,18,0,9
8,18,0,9
7,18,0,9
6,18,0,9
5,18,0,9
4,18,0,9
3,18,0,9
2,18,0,9
1,18,0,9
0,18,0,9
0,17,0,9
0,16,0,9
0,15,0,9
0,14,0,9
0,13,0,9
0,12,0,9
0,11,0,9
0,10,0,9
0,9,0,9
